filename,min_x,min_y,max_x,max_y
carlong_0004.png,189,147,254,170
carlong_0010.png,97,106,199,142
carlong_0019.png,217,253,292,277
carlong_0022.png,137,22,338,232
carlong_0032.png,75,8,231,168
carlong_0035.png,19,166,319,220
carlong_0040.png,95,229,157,262
carlong_0042.png,88,219,185,251
carlong_0047.png,170,207,268,236
carlong_0050.png,108,215,199,246
carlong_0051.png,198,184,275,211
carlong_0055.png,133,220,233,254
carlong_0056.png,99,239,201,268
carlong_0057.png,196,206,269,232
carlong_0058.png,106,233,230,284
carlong_0065.png,238,249,319,272
carlong_0067.png,271,221,331,244
carlong_0069.png,222,194,285,217
carlong_0075.png,133,127,242,161
carlong_0086.png,201,95,379,279
carlong_0087.png,149,125,231,155
carlong_0097.png,95,141,201,174
carlong_0100.png,215,199,256,218
carlong_0113.png,236,266,291,284
carlong_0118.png,0,43,369,268
carlong_0119.png,80,135,179,165
carlong_0121.png,243,231,325,256
carlong_0128.png,81,132,181,159
carlong_0131.png,126,96,227,129
carlong_0134.png,97,162,194,194
carlong_0143.png,192,225,301,258
carlong_0148.png,184,175,271,204
carlong_0150.png,201,200,251,222
carlong_0152.png,117,219,226,256
carlong_0163.png,202,214,286,243
carlong_0165.png,164,195,253,221
carlong_0169.png,185,191,262,215
carlong_0171.png,167,236,268,261
carlong_0172.png,155,220,257,249
carlong_0173.png,164,178,247,236
carlong_0176.png,181,231,288,267
carlong_0177.png,184,217,275,249
carlong_0184.png,310,187,379,212
carlong_0189.png,152,154,244,183
carlong_0190.png,77,136,181,165
carlong_0191.png,214,163,331,240
carlong_0204.png,177,190,247,215
carlong_0205.png,204,195,276,219
carlong_0207.png,147,229,245,260
carlong_0211.png,248,242,309,268
Dieu_0199.png,206,348,234,377
Dieu_0200.png,49,3,394,471
Dieu_0203.png,195,124,544,376
Dieu_0207.png,241,559,267,596
Dieu_0210.png,191,339,249,378
Dieu_0212.png,7,15,531,224
Dieu_0220.png,81,309,112,350
Dieu_0234.png,36,78,386,431
Dieu_0237.png,236,266,303,321
Dieu_0238.png,329,403,410,462
Dieu_0239.png,152,424,212,461
Dieu_0249.png,175,372,241,430
Dieu_0257.png,336,201,408,261
Dieu_0263.png,188,200,257,248
Dieu_0285.png,109,124,312,336
Dieu_0288.png,77,161,141,248
Dieu_0292.png,226,66,262,525
Dieu_0309.png,285,404,357,459
Dieu_0317.png,46,0,597,312
